ablation,seed,success,success_ci95,contact_mode_f1,contact_mode_f1_ci95,boundary_error,boundary_error_ci95,unsafe_impulse,unsafe_impulse_ci95,jam_rate,jam_rate_ci95,slip_overshoot,slip_overshoot_ci95,intervention_cost,intervention_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups
minus_diagnostic_micro_probe,2,0.5146,0.0211,0.5753,0.0041,0.28,0.0049,0.0744,0.0057,0.1135,0.0053,0.0655,0.0037,0.1802,0.0018,0.5393,0.0029,35
minus_diagnostic_micro_probe,3,0.5136,0.023,0.573,0.0024,0.2786,0.0048,0.0742,0.0059,0.1137,0.0051,0.0645,0.0038,0.1802,0.0018,0.5372,0.0025,35
minus_diagnostic_micro_probe,4,0.4956,0.0199,0.5755,0.0037,0.2771,0.005,0.075,0.0059,0.1134,0.005,0.0661,0.0035,0.1802,0.0018,0.5411,0.0032,35
minus_diagnostic_micro_probe,5,0.4973,0.0171,0.575,0.0034,0.2774,0.0046,0.0757,0.0059,0.1129,0.0051,0.064,0.0035,0.1802,0.0018,0.5383,0.0033,35
minus_diagnostic_micro_probe,6,0.4946,0.0154,0.5723,0.0033,0.2787,0.0047,0.0754,0.0062,0.1141,0.0054,0.0645,0.0034,0.1802,0.0018,0.5371,0.0026,35
complementarity_only,0,0.4619,0.0197,0.4884,0.0035,0.2951,0.0064,0.0778,0.0069,0.1123,0.0056,0.0764,0.0052,0.2639,0.0018,0.4934,0.0029,35
complementarity_only,1,0.4517,0.0163,0.4942,0.0032,0.2965,0.0073,0.078,0.0064,0.1125,0.0064,0.076,0.0052,0.2639,0.0018,0.4955,0.0028,35
complementarity_only,2,0.4616,0.0223,0.4942,0.0032,0.2932,0.0065,0.0782,0.0068,0.1112,0.0061,0.0782,0.0048,0.2639,0.0018,0.4958,0.0029,35
complementarity_only,3,0.4595,0.0221,0.4938,0.0026,0.294,0.0069,0.0789,0.0065,0.1128,0.0062,0.0762,0.0054,0.2639,0.0018,0.4975,0.0027,35
complementarity_only,4,0.4796,0.0163,0.4975,0.0035,0.2939,0.007,0.0788,0.0066,0.1117,0.0062,0.0759,0.0056,0.2639,0.0018,0.4978,0.0026,35
complementarity_only,5,0.4667,0.0204,0.4971,0.0029,0.2928,0.0065,0.0788,0.0069,0.1111,0.0065,0.0757,0.0049,0.2639,0.0018,0.4931,0.0028,35
complementarity_only,6,0.4524,0.0194,0.4946,0.0028,0.2941,0.006,0.0791,0.0064,0.1128,0.006,0.075,0.0058,0.2639,0.0018,0.4957,0.0025,35
